0,Stream_440,ATS,ES_34,ES_63,621,500000,1806347
4,Stream_441,ATS,ES_8,ES_25,1370,1500000,524565
3,Stream_442,ATS,ES_19,ES_91,865,2000000,644214
3,Stream_443,ATS,ES_105,ES_49,862,2000000,1786469
7,Stream_444,ATS,ES_94,ES_29,1018,1500000,1361298
5,Stream_445,ATS,ES_11,ES_25,1173,1000000,695241
5,Stream_446,ATS,ES_38,ES_78,1222,500000,1579724
4,Stream_447,ATS,ES_73,ES_115,1346,500000,1249542
3,Stream_448,ATS,ES_116,ES_27,563,500000,740880
2,Stream_449,ATS,ES_5,ES_18,182,2000,10878
5,Stream_450,ATS,ES_38,ES_88,1024,500000,1241201
7,Stream_451,ATS,ES_77,ES_3,1211,500000,611627
0,Stream_452,ATS,ES_43,ES_49,675,1000000,542290
7,Stream_453,ATS,ES_110,ES_60,963,1500000,894150
3,Stream_454,ATS,ES_122,ES_51,676,1000000,1337336
2,Stream_455,ATS,ES_71,ES_3,1142,500000,1684025
2,Stream_456,ATS,ES_7,ES_96,504,1500000,1774620
4,Stream_457,ATS,ES_9,ES_49,944,500000,1442145
1,Stream_458,ATS,ES_38,ES_16,1122,1500000,1083187
4,Stream_459,ATS,ES_25,ES_89,52,2000,18743
1,Stream_460,ATS,ES_11,ES_17,759,1500000,1941329
